origin_location_code,origin_has_hrp,origin_in_gho,asylum_location_code,asylum_has_hrp,asylum_in_gho,population_group,gender,age_range,min_age,max_age,population,reference_period_start,reference_period_end
#country+code+origin,#meta+has_hrp+origin,#meta+in_gho+origin,#country+code+asylum,#meta+has_hrp+asylum,#meta+in_gho+asylum,#population_group+code,#gender+code,#age+range,#age+min,#age+max,#population,#date+start,#date+end
LKA,False,False,LKA,False,False,RET,f,0-4,0,4,0,2001-01-01,2001-12-31
LKA,False,False,LKA,False,False,RET,f,5-11,5,11,0,2001-01-01,2001-12-31
LKA,False,False,LKA,False,False,RET,f,12-17,12,17,0,2001-01-01,2001-12-31
LKA,False,False,LKA,False,False,RET,f,18-59,18,59,0,2001-01-01,2001-12-31
LKA,False,False,LKA,False,False,RET,f,60+,60,None,0,2001-01-01,2001-12-31
LKA,False,False,LKA,False,False,RET,f,all,None,None,0,2001-01-01,2001-12-31
LKA,False,False,LKA,False,False,RET,m,0-4,0,4,0,2001-01-01,2001-12-31
LKA,False,False,LKA,False,False,RET,m,5-11,5,11,0,2001-01-01,2001-12-31
LKA,False,False,LKA,False,False,RET,m,12-17,12,17,0,2001-01-01,2001-12-31
LKA,False,False,LKA,False,False,RET,m,18-59,18,59,0,2001-01-01,2001-12-31
LKA,False,False,LKA,False,False,RET,m,60+,60,None,0,2001-01-01,2001-12-31
LKA,False,False,LKA,False,False,RET,m,all,None,None,0,2001-01-01,2001-12-31
LKA,False,False,LKA,False,False,RET,all,all,None,None,14,2001-01-01,2001-12-31
LKA,False,False,LKA,False,False,RDP,f,0-4,0,4,0,2002-01-01,2002-12-31
LKA,False,False,LKA,False,False,RDP,f,5-11,5,11,0,2002-01-01,2002-12-31
LKA,False,False,LKA,False,False,RDP,f,12-17,12,17,0,2002-01-01,2002-12-31
LKA,False,False,LKA,False,False,RDP,f,18-59,18,59,0,2002-01-01,2002-12-31
LKA,False,False,LKA,False,False,RDP,f,60+,60,None,0,2002-01-01,2002-12-31
LKA,False,False,LKA,False,False,RDP,f,all,None,None,0,2002-01-01,2002-12-31
LKA,False,False,LKA,False,False,RDP,m,0-4,0,4,0,2002-01-01,2002-12-31
LKA,False,False,LKA,False,False,RDP,m,5-11,5,11,0,2002-01-01,2002-12-31
LKA,False,False,LKA,False,False,RDP,m,12-17,12,17,0,2002-01-01,2002-12-31
LKA,False,False,LKA,False,False,RDP,m,18-59,18,59,0,2002-01-01,2002-12-31
LKA,False,False,LKA,False,False,RDP,m,60+,60,None,0,2002-01-01,2002-12-31
LKA,False,False,LKA,False,False,RDP,m,all,None,None,0,2002-01-01,2002-12-31
LKA,False,False,LKA,False,False,RDP,all,all,None,None,269012,2002-01-01,2002-12-31
LKA,False,False,LKA,False,False,RET,f,0-4,0,4,0,2002-01-01,2002-12-31
LKA,False,False,LKA,False,False,RET,f,5-11,5,11,0,2002-01-01,2002-12-31
LKA,False,False,LKA,False,False,RET,f,12-17,12,17,0,2002-01-01,2002-12-31
LKA,False,False,LKA,False,False,RET,f,18-59,18,59,0,2002-01-01,2002-12-31
LKA,False,False,LKA,False,False,RET,f,60+,60,None,0,2002-01-01,2002-12-31
LKA,False,False,LKA,False,False,RET,f,all,None,None,0,2002-01-01,2002-12-31
LKA,False,False,LKA,False,False,RET,m,0-4,0,4,0,2002-01-01,2002-12-31
LKA,False,False,LKA,False,False,RET,m,5-11,5,11,0,2002-01-01,2002-12-31
LKA,False,False,LKA,False,False,RET,m,12-17,12,17,0,2002-01-01,2002-12-31
LKA,False,False,LKA,False,False,RET,m,18-59,18,59,0,2002-01-01,2002-12-31
LKA,False,False,LKA,False,False,RET,m,60+,60,None,0,2002-01-01,2002-12-31
LKA,False,False,LKA,False,False,RET,m,all,None,None,0,2002-01-01,2002-12-31
LKA,False,False,LKA,False,False,RET,all,all,None,None,1439,2002-01-01,2002-12-31
LKA,False,False,LKA,False,False,RDP,f,0-4,0,4,0,2003-01-01,2003-12-31
LKA,False,False,LKA,False,False,RDP,f,5-11,5,11,0,2003-01-01,2003-12-31
LKA,False,False,LKA,False,False,RDP,f,12-17,12,17,0,2003-01-01,2003-12-31
LKA,False,False,LKA,False,False,RDP,f,18-59,18,59,0,2003-01-01,2003-12-31
LKA,False,False,LKA,False,False,RDP,f,60+,60,None,0,2003-01-01,2003-12-31
LKA,False,False,LKA,False,False,RDP,f,all,None,None,0,2003-01-01,2003-12-31
LKA,False,False,LKA,False,False,RDP,m,0-4,0,4,0,2003-01-01,2003-12-31
LKA,False,False,LKA,False,False,RDP,m,5-11,5,11,0,2003-01-01,2003-12-31
LKA,False,False,LKA,False,False,RDP,m,12-17,12,17,0,2003-01-01,2003-12-31
LKA,False,False,LKA,False,False,RDP,m,18-59,18,59,0,2003-01-01,2003-12-31
LKA,False,False,LKA,False,False,RDP,m,60+,60,None,0,2003-01-01,2003-12-31
LKA,False,False,LKA,False,False,RDP,m,all,None,None,0,2003-01-01,2003-12-31
LKA,False,False,LKA,False,False,RDP,all,all,None,None,76722,2003-01-01,2003-12-31
LKA,False,False,LKA,False,False,RET,f,0-4,0,4,0,2003-01-01,2003-12-31
LKA,False,False,LKA,False,False,RET,f,5-11,5,11,0,2003-01-01,2003-12-31
LKA,False,False,LKA,False,False,RET,f,12-17,12,17,0,2003-01-01,2003-12-31
LKA,False,False,LKA,False,False,RET,f,18-59,18,59,0,2003-01-01,2003-12-31
LKA,False,False,LKA,False,False,RET,f,60+,60,None,0,2003-01-01,2003-12-31
LKA,False,False,LKA,False,False,RET,f,all,None,None,0,2003-01-01,2003-12-31
LKA,False,False,LKA,False,False,RET,m,0-4,0,4,0,2003-01-01,2003-12-31
LKA,False,False,LKA,False,False,RET,m,5-11,5,11,0,2003-01-01,2003-12-31
LKA,False,False,LKA,False,False,RET,m,12-17,12,17,0,2003-01-01,2003-12-31
LKA,False,False,LKA,False,False,RET,m,18-59,18,59,0,2003-01-01,2003-12-31
LKA,False,False,LKA,False,False,RET,m,60+,60,None,0,2003-01-01,2003-12-31
LKA,False,False,LKA,False,False,RET,m,all,None,None,0,2003-01-01,2003-12-31
LKA,False,False,LKA,False,False,RET,all,all,None,None,5025,2003-01-01,2003-12-31
LKA,False,False,LKA,False,False,RDP,f,0-4,0,4,0,2004-01-01,2004-12-31
LKA,False,False,LKA,False,False,RDP,f,5-11,5,11,0,2004-01-01,2004-12-31
LKA,False,False,LKA,False,False,RDP,f,12-17,12,17,0,2004-01-01,2004-12-31
LKA,False,False,LKA,False,False,RDP,f,18-59,18,59,0,2004-01-01,2004-12-31
LKA,False,False,LKA,False,False,RDP,f,60+,60,None,0,2004-01-01,2004-12-31
LKA,False,False,LKA,False,False,RDP,f,all,None,None,0,2004-01-01,2004-12-31
LKA,False,False,LKA,False,False,RDP,m,0-4,0,4,0,2004-01-01,2004-12-31
LKA,False,False,LKA,False,False,RDP,m,5-11,5,11,0,2004-01-01,2004-12-31
LKA,False,False,LKA,False,False,RDP,m,12-17,12,17,0,2004-01-01,2004-12-31
LKA,False,False,LKA,False,False,RDP,m,18-59,18,59,0,2004-01-01,2004-12-31
LKA,False,False,LKA,False,False,RDP,m,60+,60,None,0,2004-01-01,2004-12-31
LKA,False,False,LKA,False,False,RDP,m,all,None,None,0,2004-01-01,2004-12-31
LKA,False,False,LKA,False,False,RDP,all,all,None,None,34220,2004-01-01,2004-12-31
LKA,False,False,LKA,False,False,RET,f,0-4,0,4,0,2004-01-01,2004-12-31
LKA,False,False,LKA,False,False,RET,f,5-11,5,11,0,2004-01-01,2004-12-31
LKA,False,False,LKA,False,False,RET,f,12-17,12,17,0,2004-01-01,2004-12-31
LKA,False,False,LKA,False,False,RET,f,18-59,18,59,0,2004-01-01,2004-12-31
LKA,False,False,LKA,False,False,RET,f,60+,60,None,0,2004-01-01,2004-12-31
LKA,False,False,LKA,False,False,RET,f,all,None,None,0,2004-01-01,2004-12-31
LKA,False,False,LKA,False,False,RET,m,0-4,0,4,0,2004-01-01,2004-12-31
LKA,False,False,LKA,False,False,RET,m,5-11,5,11,0,2004-01-01,2004-12-31
LKA,False,False,LKA,False,False,RET,m,12-17,12,17,0,2004-01-01,2004-12-31
LKA,False,False,LKA,False,False,RET,m,18-59,18,59,0,2004-01-01,2004-12-31
LKA,False,False,LKA,False,False,RET,m,60+,60,None,0,2004-01-01,2004-12-31
LKA,False,False,LKA,False,False,RET,m,all,None,None,0,2004-01-01,2004-12-31
LKA,False,False,LKA,False,False,RET,all,all,None,None,10032,2004-01-01,2004-12-31
LKA,False,False,LKA,False,False,RDP,f,0-4,0,4,0,2005-01-01,2005-12-31
